;
; CPU Configuration
MemoryUsed = 111722496
MemoryUsedMax = 111722496

; Dispatch stage
Dispatch.Uop.nop = 1773
Dispatch.Uop.move = 4131071
Dispatch.Uop.add = 5728321
Dispatch.Uop.sub = 7563164
Dispatch.Uop.mult = 816
Dispatch.Uop.div = 60
Dispatch.Uop.effaddr = 23880439
Dispatch.Uop.and = 90311
Dispatch.Uop.or = 1055
Dispatch.Uop.xor = 7318
Dispatch.Uop.not = 76
Dispatch.Uop.shift = 188694
Dispatch.Uop.sign = 663
Dispatch.Uop.fmove = 35
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 4
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 23
Dispatch.Uop.fpop = 16
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 12443791
Dispatch.Uop.store = 10804876
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2391366
Dispatch.Uop.ret = 2390136
Dispatch.Uop.jump = 190316
Dispatch.Uop.branch = 339768
Dispatch.Uop.ibranch = 2139
Dispatch.Uop.syscall = 145
Dispatch.Integer = 41303871
Dispatch.Logic = 288117
Dispatch.FloatingPoint = 78
Dispatch.Memory = 23248667
Dispatch.Ctrl = 5313725
Dispatch.WndSwitch = 4781502
Dispatch.Total = 70156376
Dispatch.IPC = 0.5187
Dispatch.DutyCycle = 0.1297

; Issue stage
Issue.Uop.nop = 1539
Issue.Uop.move = 4126466
Issue.Uop.add = 5721548
Issue.Uop.sub = 7552209
Issue.Uop.mult = 771
Issue.Uop.div = 41
Issue.Uop.effaddr = 23858360
Issue.Uop.and = 84833
Issue.Uop.or = 608
Issue.Uop.xor = 5412
Issue.Uop.not = 61
Issue.Uop.shift = 188128
Issue.Uop.sign = 548
Issue.Uop.fmove = 16
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 23
Issue.Uop.fpop = 16
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 12428266
Issue.Uop.store = 10776510
Issue.Uop.prefetch = 0
Issue.Uop.call = 2390177
Issue.Uop.ret = 2387647
Issue.Uop.jump = 189765
Issue.Uop.branch = 328120
Issue.Uop.ibranch = 1805
Issue.Uop.syscall = 143
Issue.Integer = 41259395
Issue.Logic = 279590
Issue.FloatingPoint = 55
Issue.Memory = 23204776
Issue.Ctrl = 5297514
Issue.WndSwitch = 4777824
Issue.Total = 70043012
Issue.IPC = 0.5178
Issue.DutyCycle = 0.1295

; Commit stage
Commit.Uop.nop = 216
Commit.Uop.move = 4118698
Commit.Uop.add = 5705240
Commit.Uop.sub = 7537489
Commit.Uop.mult = 756
Commit.Uop.div = 32
Commit.Uop.effaddr = 23807791
Commit.Uop.and = 82500
Commit.Uop.or = 444
Commit.Uop.xor = 4276
Commit.Uop.not = 60
Commit.Uop.shift = 187603
Commit.Uop.sign = 508
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 12407173
Commit.Uop.store = 10776510
Commit.Uop.prefetch = 0
Commit.Uop.call = 2386394
Commit.Uop.ret = 2386330
Commit.Uop.jump = 187766
Commit.Uop.branch = 324477
Commit.Uop.ibranch = 1600
Commit.Uop.syscall = 116
Commit.Integer = 41170006
Commit.Logic = 275391
Commit.FloatingPoint = 0
Commit.Memory = 23183683
Commit.Ctrl = 5286567
Commit.WndSwitch = 4772724
Commit.Total = 69915979
Commit.IPC = 0.5169
Commit.DutyCycle = 0.1292

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 5286567
Commit.Squashed = 240141
Commit.Mispred = 9965
Commit.PredAcc = 0.9981


; Statistics for core 0
[ c0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 3553391
fu.IntAdd.Denied = 3553391
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 192
fu.IntMult.Denied = 192
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 10
fu.IntDiv.Denied = 10
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 6388108
fu.EffAddr.Denied = 6388108
fu.EffAddr.WaitingTime = 0.1887
fu.Logic.Accesses = 74310
fu.Logic.Denied = 74310
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatComp.Accesses = 0
fu.FloatComp.Denied = 0
fu.FloatComp.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 18721614
Dispatch.Stall.spec = 60060
Dispatch.Stall.uop_queue = 13932273
Dispatch.Stall.rob = 419311541
Dispatch.Stall.iq = 19400714
Dispatch.Stall.lsq = 69629859
Dispatch.Stall.rename = 5055
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 439
Dispatch.Uop.move = 1106319
Dispatch.Uop.add = 1533277
Dispatch.Uop.sub = 2024628
Dispatch.Uop.mult = 204
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 6393681
Dispatch.Uop.and = 23697
Dispatch.Uop.or = 269
Dispatch.Uop.xor = 1813
Dispatch.Uop.not = 19
Dispatch.Uop.shift = 50505
Dispatch.Uop.sign = 166
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3331607
Dispatch.Uop.store = 2893062
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 640417
Dispatch.Uop.ret = 640121
Dispatch.Uop.jump = 50903
Dispatch.Uop.branch = 89944
Dispatch.Uop.ibranch = 530
Dispatch.Uop.syscall = 37
Dispatch.Integer = 11058125
Dispatch.Logic = 76469
Dispatch.FloatingPoint = 20
Dispatch.Memory = 6224669
Dispatch.Ctrl = 1421915
Dispatch.WndSwitch = 1280538
Dispatch.Total = 18781674
Dispatch.IPC = 0.1389
Dispatch.DutyCycle = 0.03471

; Issue stage
Issue.Uop.nop = 379
Issue.Uop.move = 1105160
Issue.Uop.add = 1531538
Issue.Uop.sub = 2021853
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6388108
Issue.Uop.and = 22311
Issue.Uop.or = 149
Issue.Uop.xor = 1346
Issue.Uop.not = 15
Issue.Uop.shift = 50350
Issue.Uop.sign = 139
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3327700
Issue.Uop.store = 2886009
Issue.Uop.prefetch = 0
Issue.Uop.call = 640122
Issue.Uop.ret = 639490
Issue.Uop.jump = 50771
Issue.Uop.branch = 86992
Issue.Uop.ibranch = 444
Issue.Uop.syscall = 36
Issue.Integer = 11046861
Issue.Logic = 74310
Issue.FloatingPoint = 14
Issue.Memory = 6213709
Issue.Ctrl = 1417819
Issue.WndSwitch = 1279612
Issue.Total = 18753128
Issue.IPC = 0.1386
Issue.DutyCycle = 0.03466

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1103225
Commit.Uop.add = 1527509
Commit.Uop.sub = 2018193
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6375533
Commit.Uop.and = 21730
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 50219
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3322435
Commit.Uop.store = 2886009
Commit.Uop.prefetch = 0
Commit.Uop.call = 639178
Commit.Uop.ret = 639164
Commit.Uop.jump = 50259
Commit.Uop.branch = 86094
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 11024657
Commit.Logic = 73271
Commit.FloatingPoint = 0
Commit.Memory = 6208444
Commit.Ctrl = 1415095
Commit.WndSwitch = 1278342
Commit.Total = 18721550
Commit.IPC = 0.1384
Commit.DutyCycle = 0.0346

; Committed branches
Commit.Branches = 1415095
Commit.Squashed = 60060
Commit.Mispred = 2479
Commit.PredAcc = 0.9982

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ c0t0 ]

; Dispatch stage
Dispatch.Uop.nop = 439
Dispatch.Uop.move = 1106319
Dispatch.Uop.add = 1533277
Dispatch.Uop.sub = 2024628
Dispatch.Uop.mult = 204
Dispatch.Uop.div = 16
Dispatch.Uop.effaddr = 6393681
Dispatch.Uop.and = 23697
Dispatch.Uop.or = 269
Dispatch.Uop.xor = 1813
Dispatch.Uop.not = 19
Dispatch.Uop.shift = 50505
Dispatch.Uop.sign = 166
Dispatch.Uop.fmove = 9
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 6
Dispatch.Uop.fpop = 4
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3331607
Dispatch.Uop.store = 2893062
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 640417
Dispatch.Uop.ret = 640121
Dispatch.Uop.jump = 50903
Dispatch.Uop.branch = 89944
Dispatch.Uop.ibranch = 530
Dispatch.Uop.syscall = 37
Dispatch.Integer = 11058125
Dispatch.Logic = 76469
Dispatch.FloatingPoint = 20
Dispatch.Memory = 6224669
Dispatch.Ctrl = 1421915
Dispatch.WndSwitch = 1280538
Dispatch.Total = 18781674
Dispatch.IPC = 0.1389
Dispatch.DutyCycle = 0.03471

; Issue stage
Issue.Uop.nop = 379
Issue.Uop.move = 1105160
Issue.Uop.add = 1531538
Issue.Uop.sub = 2021853
Issue.Uop.mult = 192
Issue.Uop.div = 10
Issue.Uop.effaddr = 6388108
Issue.Uop.and = 22311
Issue.Uop.or = 149
Issue.Uop.xor = 1346
Issue.Uop.not = 15
Issue.Uop.shift = 50350
Issue.Uop.sign = 139
Issue.Uop.fmove = 4
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 6
Issue.Uop.fpop = 4
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 3327700
Issue.Uop.store = 2886009
Issue.Uop.prefetch = 0
Issue.Uop.call = 640122
Issue.Uop.ret = 639490
Issue.Uop.jump = 50771
Issue.Uop.branch = 86992
Issue.Uop.ibranch = 444
Issue.Uop.syscall = 36
Issue.Integer = 11046861
Issue.Logic = 74310
Issue.FloatingPoint = 14
Issue.Memory = 6213709
Issue.Ctrl = 1417819
Issue.WndSwitch = 1279612
Issue.Total = 18753128
Issue.IPC = 0.1386
Issue.DutyCycle = 0.03466

; Commit stage
Commit.Uop.nop = 54
Commit.Uop.move = 1103225
Commit.Uop.add = 1527509
Commit.Uop.sub = 2018193
Commit.Uop.mult = 189
Commit.Uop.div = 8
Commit.Uop.effaddr = 6375533
Commit.Uop.and = 21730
Commit.Uop.or = 111
Commit.Uop.xor = 1069
Commit.Uop.not = 15
Commit.Uop.shift = 50219
Commit.Uop.sign = 127
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 3322435
Commit.Uop.store = 2886009
Commit.Uop.prefetch = 0
Commit.Uop.call = 639178
Commit.Uop.ret = 639164
Commit.Uop.jump = 50259
Commit.Uop.branch = 86094
Commit.Uop.ibranch = 400
Commit.Uop.syscall = 29
Commit.Integer = 11024657
Commit.Logic = 73271
Commit.FloatingPoint = 0
Commit.Memory = 6208444
Commit.Ctrl = 1415095
Commit.WndSwitch = 1278342
Commit.Total = 18721550
Commit.IPC = 0.1384
Commit.DutyCycle = 0.0346

; Committed branches
Commit.Branches = 1415095
Commit.Squashed = 60060
Commit.Mispred = 2479
Commit.PredAcc = 0.9982

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 18721550
ROB.Writes = 18781674
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 12539419
IQ.Writes = 12557005
IQ.WakeupAccesses = 18748400
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 6213709
LSQ.Writes = 6224669
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 20347598
RF_Int.Writes = 14445444
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 2
